data;caminhao;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos;3
22/04/2019;1;0;0;0;0;0;1
02/05/2019;1;2;0;0;0;0;1
02/05/2019;1;0;0;1;0;0;2
07/05/2019;1;1;0;0;0;0;1
08/05/2019;1;1;0;0;0;0;1
10/05/2019;1;1;0;0;0;0;1
11/05/2019;1;1;0;0;0;0;1
11/05/2019;1;2;5;1;0;0;2
14/05/2019;2;3;0;0;0;0;1
15/05/2019;1;1;0;0;0;0;1
16/05/2019;1;1;0;0;0;0;1
16/05/2019;1;0;3;0;0;0;1
17/05/2019;1;1;0;0;0;0;1
19/05/2019;1;1;0;0;0;0;1
21/05/2019;1;1;0;0;0;0;1
22/05/2019;1;1;1;0;0;0;1
23/05/2019;1;0;1;0;0;0;1
30/05/2019;1;1;0;0;0;0;1
02/06/2019;1;2;0;0;0;0;1
03/06/2019;2;2;0;0;0;0;1
04/06/2019;2;1;1;0;0;0;1
05/06/2019;1;2;0;0;0;0;1
06/06/2019;1;1;0;0;0;0;1
10/06/2019;1;1;0;0;0;0;1
17/06/2019;1;2;0;0;0;0;1
26/06/2019;1;2;0;0;0;0;1
27/06/2019;4;5;0;0;0;0;1
28/06/2019;1;1;0;0;0;0;1
28/06/2019;1;0;1;0;0;0;1
29/06/2019;1;3;0;0;0;0;1
02/08/2019;1;1;0;0;0;0;1
04/08/2019;1;2;0;0;0;0;1
06/08/2019;2;0;0;1;0;0;2
09/08/2019;1;4;0;0;0;0;1
09/08/2019;1;7;0;0;0;0;1
10/08/2019;1;3;0;0;0;0;1
11/08/2019;1;1;0;0;0;0;1
12/08/2019;2;1;0;0;0;0;1
12/08/2019;1;2;0;0;0;0;1
12/08/2019;1;1;0;0;0;0;1
12/08/2019;2;3;0;0;0;0;1
15/08/2019;1;1;0;0;0;0;1
16/08/2019;1;2;0;0;0;0;1
16/08/2019;2;1;1;0;0;0;1
18/08/2019;1;1;0;0;0;0;1
19/08/2019;2;0;0;1;0;0;2
19/08/2019;1;0;2;0;0;0;1
21/08/2019;1;2;0;0;0;0;1
21/08/2019;2;2;0;0;0;0;1
01/07/2019;1;1;0;0;0;0;1
01/07/2019;1;3;0;0;0;0;1
03/07/2019;2;2;0;0;0;0;1
05/07/2019;1;1;0;0;0;0;1
05/07/2019;1;2;0;0;0;0;1
05/07/2019;1;1;0;0;0;0;1
09/07/2019;1;1;0;0;1;0;2
09/07/2019;2;2;0;0;0;0;1
10/07/2019;1;1;0;0;0;0;1
10/07/2019;1;3;0;0;0;0;1
13/07/2019;2;1;0;0;0;0;1
16/07/2019;1;2;0;0;0;0;1
18/07/2019;1;1;0;0;0;0;1
20/07/2019;2;1;0;0;0;0;1
23/07/2019;1;1;0;0;0;0;1
23/07/2019;2;1;0;0;0;0;1
24/07/2019;1;1;0;0;0;0;1
30/07/2019;1;0;1;0;0;0;1
30/07/2019;2;2;0;0;0;0;1
01/09/2019;1;1;0;0;0;0;1
02/09/2019;1;0;1;0;0;0;1
04/09/2019;1;4;0;0;0;0;1
04/09/2019;1;2;2;0;0;0;1
04/09/2019;1;1;0;0;0;0;1
05/09/2019;1;3;0;0;0;0;1
06/09/2019;1;0;0;0;1;0;2
06/09/2019;1;3;2;0;0;1;3
06/09/2019;1;34;0;0;0;0;1
06/09/2019;1;4;0;0;0;0;1
08/09/2019;1;1;1;0;0;0;1
09/09/2019;1;1;0;0;0;0;1
10/09/2019;1;2;0;0;0;0;1
10/09/2019;1;2;0;0;0;0;1
11/09/2019;1;1;0;0;0;0;1
11/09/2019;2;2;0;0;0;0;1
12/09/2019;1;2;0;0;0;0;1
12/09/2019;1;6;0;0;0;0;1
13/09/2019;1;0;0;0;1;0;2
13/09/2019;1;2;0;0;0;0;1
15/09/2019;1;1;0;0;1;0;2
15/09/2019;1;0;1;0;0;0;1
17/09/2019;1;0;2;0;0;0;1
17/09/2019;2;2;0;0;0;0;1
17/09/2019;1;1;0;0;0;0;1
17/09/2019;1;2;0;0;0;0;1
18/09/2019;1;1;0;0;0;0;1
18/09/2019;2;1;0;0;0;0;1
18/09/2019;1;0;1;0;0;0;1
19/09/2019;1;1;0;0;0;0;1
19/09/2019;1;1;0;0;0;0;1
21/09/2019;1;1;0;0;0;0;1
22/09/2019;1;1;0;0;0;0;1
22/09/2019;1;8;0;0;0;0;1
23/09/2019;1;4;1;0;0;0;1
23/09/2019;1;0;0;0;1;0;2
26/09/2019;1;2;0;0;0;0;1
27/09/2019;1;0;1;0;0;0;1
27/09/2019;1;11;0;0;0;0;1
