id_acidente_tip;dia;mes;qt_acidentes,id_risco
54;11;10;1;1
57;14;10;1;1
18;14;10;1;1
59;16;10;1;1
54;20;10;1;1
54;22;10;1;1
63;22;10;1;1
18;22;10;1;2
18;22;10;1;1
18;23;10;1;1
18;24;10;1;1
18;25;10;1;1
59;26;10;3;3
54;29;10;3;1
18;30;10;1;1
57;2;11;1;1
6;6;11;1;1
18;8;11;1;1
54;8;11;1;2
57;8;11;1;1
54;10;11;1;1
18;10;11;1;1
58;12;11;1;3
54;14;11;1;1
54;16;11;1;1
56;17;11;1;1
56;18;11;1;1
55;18;11;1;1
63;19;11;1;1
57;19;11;1;1
59;22;11;1;1
56;22;11;1;1
54;23;11;2;1
55;25;11;2;1
57;25;11;1;1
56;25;11;1;1
54;25;11;1;1
18;25;11;1;1
55;28;11;1;1
59;29;11;1;3
58;29;11;1;1
22;1;12;1;1
246;1;12;3;1
247;1;12;1;1
248;1;12;1;1
6;2;12;1;1
6;3;12;1;1
248;3;12;1;1
63;3;12;2;1
249;4;12;1;2
11;4;12;1;1
6;6;12;1;2
22;6;12;2;1
63;8;12;1;1
22;8;12;1;1
245;8;12;2;1
248;8;12;2;1
245;9;12;1;1
248;9;12;1;1
18;11;12;2;1
6;11;12;1;1
18;13;12;1;2
245;13;12;1;1
250;13;12;1;2
22;14;12;1;1
6;14;12;2;1
22;14;12;1;1
11;15;12;1;1
6;15;12;3;1
6;15;12;1;1
248;15;12;1;1
248;16;12;2;1
18;16;12;1;1
245;17;12;1;1
247;17;12;1;1
22;17;12;2;1
245;18;12;1;1
247;18;12;1;1
246;18;12;1;1
250;19;12;1;1
11;19;12;1;1
248;20;12;1;1
18;20;12;1;1
18;20;12;1;1
247;20;12;1;1
248;20;12;1;1
245;20;12;1;1
11;20;12;1;1
22;20;12;1;1
250;21;12;1;1
22;21;12;1;1
250;21;12;1;1
11;22;12;1;2
249;22;12;1;2
18;23;12;1;1
63;26;12;1;1
6;27;12;1;2
33;28;12;1;1
245;28;12;1;1
247;30;12;1;1
248;30;12;1;1
57;1;1;1;1
54;3;1;1;1
56;3;1;1;1
248;4;1;1;1
249;4;1;1;3
54;5;1;2;1
55;7;1;1;1
56;7;1;1;1
54;8;1;1;1
56;8;1;1;1
63;9;1;1;1
