id_acidente_tip;dia;mes;qt_acidentes;id_risco
174;5;6;1;1
172;13;6;1;1
176;21;6;1;1
174;11;7;1;1
172;29;7;1;1
172;13;7;1;1
172;14;7;1;1
172;14;7;1;1
174;31;7;1;1
174;10;7;1;1
172;3;8;1;2
174;14;8;1;1
11;20;8;1;1
172;21;8;1;1
8;29;8;1;1
174;8;9;1;1
174;8;9;1;1
174;11;9;1;1
172;12;9;1;1
172;16;9;1;1
172;2;10;1;1
172;5;11;1;2
172;6;11;1;1
11;6;11;3;1
174;11;11;1;1
172;27;11;1;1
172;9;12;1;2
172;12;12;2;1
172;21;12;1;1
180;23;12;1;1
11;5;1;2;1
172;7;1;1;2
174;11;1;2;1
174;12;1;2;1
172;7;3;1;1
11;11;3;4;3
6;12;3;1;1
172;14;3;1;1
11;21;3;3;1
172;30;3;1;2
20;12;4;1;2
172;20;4;1;2
172;25;4;1;1
172;1;2;1;1
172;4;2;1;1
172;5;2;1;2
11;6;2;1;1
172;19;2;1;1
174;27;2;1;2
18;13;5;1;1
172;16;5;1;1
174;18;5;1;1
172;25;6;1;2
175;6;7;1;1
172;6;8;1;1
172;22;8;2;1
174;8;9;1;1
32;9;9;1;1
175;2;10;1;1
172;11;10;1;1
172;15;10;1;1
174;25;10;1;1
172;14;11;1;1
172;2;12;1;1
174;8;12;1;1
172;8;12;1;1
172;22;12;1;1
174;4;1;1;1
172;6;1;1;1
172;11;1;1;1
172;23;1;1;2
172;26;1;1;1
172;30;1;1;1
172;31;1;1;1
172;3;2;1;1
172;8;2;1;1
174;13;2;1;1
172;24;2;1;1
174;25;2;1;1
174;2;3;1;1
174;10;3;1;1
174;13;3;1;1
172;14;3;1;1
174;17;3;2;1
174;31;3;2;1
172;4;4;1;2
163;5;4;1;1
174;7;4;1;1
172;13;4;1;1
174;13;4;1;1
172;9;5;1;1
172;18;5;1;1
174;18;5;1;1
172;22;5;1;1
172;26;5;1;1
174;30;5;2;1
174;1;6;1;1
172;9;6;1;1
174;9;6;1;1
172;14;6;1;1
174;14;6;1;1
180;19;6;1;1
172;23;6;1;1
174;23;6;1;1
172;29;6;1;1
174;30;6;1;1
174;3;8;1;1
174;4;8;1;1
174;9;8;1;1
172;10;8;1;2
174;10;8;1;1
172;13;8;1;1
172;14;8;1;1
174;24;8;1;1
174;26;8;1;1
172;30;8;1;1
172;8;7;1;1
172;14;7;1;1
172;15;7;1;1
172;24;7;2;1
174;24;7;1;1
174;26;7;1;1
172;29;7;1;1
174;31;7;1;1
174;18;9;1;1
172;21;9;1;1
174;23;9;1;1
11;23;9;1;1
172;23;9;1;1
174;24;9;1;1
174;26;9;1;1
174;9;11;1;1
175;10;11;1;1
172;14;11;1;2
175;16;11;1;1
172;21;11;1;1
172;23;11;2;1
172;24;11;1;1
174;3;10;1;1
172;10;10;1;1
174;11;10;1;1
174;19;10;1;1
174;19;10;1;1
174;30;10;1;1
174;1;12;1;1
174;1;12;1;1
172;1;12;1;1
172;1;12;1;1
172;14;12;2;1
172;18;12;3;1
174;18;12;1;1
172;18;12;2;1
172;20;12;1;1
172;22;12;1;1
172;22;12;1;1
172;23;12;1;1
174;27;12;1;1
172;28;12;1;1
172;29;12;1;1
172;2;1;1;1
174;3;1;1;1
174;11;1;1;1
8;12;1;1;1
172;17;1;1;1
172;20;1;1;1
172;26;1;1;1
172;29;1;1;1
172;2;2;3;1
174;9;2;1;1
174;9;2;1;1
172;10;2;1;1
174;17;2;1;1
174;17;2;2;1
11;19;2;1;1
172;19;2;1;1
172;24;2;1;1
172;2;3;1;1
172;3;3;1;1
174;5;3;1;1
174;9;3;1;1
174;15;3;1;1
174;15;3;1;1
174;16;3;1;1
180;23;3;1;1
172;26;3;1;1
174;29;3;1;1
174;29;3;2;1
177;11;4;1;1
172;12;4;1;1
11;13;4;1;1
172;16;4;1;2
172;16;4;1;1
172;18;4;1;1
174;1;5;1;1
172;3;5;1;1
20;4;5;1;1
172;8;5;1;2
174;11;5;2;1
172;8;6;1;1
172;15;6;1;1
18;30;6;1;2
172;9;8;1;1
174;17;8;1;1
172;23;8;1;1
172;23;8;1;1
185;23;8;1;1
172;24;8;1;1
172;24;8;1;1
172;29;8;1;1
174;30;8;1;1
174;3;7;1;1
172;4;7;1;1
174;6;7;1;1
172;12;7;1;1
11;14;7;1;1
174;19;7;1;1
172;21;7;1;1
174;24;7;1;1
174;30;7;1;1
174;1;11;1;1
174;6;11;1;1
11;14;11;2;1
174;20;11;1;1
174;28;11;1;1
172;3;9;1;1
172;5;9;1;1
11;7;9;1;1
174;10;9;1;1
172;23;9;1;1
174;3;10;1;1
174;4;10;1;1
172;17;10;2;1
177;21;10;1;1
174;22;10;1;1
172;3;12;1;1
172;7;12;2;1
172;7;12;1;1
174;11;12;2;1
174;12;12;1;1
11;20;12;1;1
174;25;12;1;1
174;29;12;1;1
172;30;12;2;2
185;5;1;1;1
163;18;1;1;1
174;20;1;1;1
172;21;1;1;1
174;23;1;1;1
172;23;1;2;1
18;24;1;1;1
